/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.22
 -- None : -4.70
 -- right : 0.80
 -- left : 0.11

('left', 'green', 'forward')
 -- forward : 1.30
 -- None : -2.94
 -- right : 0.01
 -- left : -17.63

('right', 'green', None)
 -- forward : 0.87
 -- None : -2.26
 -- right : 1.91
 -- left : 1.09

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -10.44

('forward', 'green', 'left')
 -- forward : 1.41
 -- None : -2.86
 -- right : 0.00
 -- left : 0.41

('left', 'green', 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('right', 'red', 'forward')
 -- forward : -7.97
 -- None : 0.47
 -- right : -9.87
 -- left : -4.54

('forward', 'red', 'forward')
 -- forward : -12.71
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -8.69
 -- None : 1.76
 -- right : -1.32
 -- left : -19.44

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -19.84

('left', 'red', 'left')
 -- forward : -7.75
 -- None : 1.38
 -- right : 0.32
 -- left : -22.09

('right', 'red', 'left')
 -- forward : -7.53
 -- None : 0.39
 -- right : 0.77
 -- left : -5.13

('right', 'red', 'right')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.00
 -- left : -29.88

('left', 'red', 'right')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : -15.14

('forward', 'red', 'left')
 -- forward : -22.04
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.45
 -- None : -4.87
 -- right : 0.54
 -- left : 1.51

('forward', 'green', 'right')
 -- forward : 1.57
 -- None : -2.55
 -- right : -0.11
 -- left : -9.88

('forward', 'red', None)
 -- forward : -25.54
 -- None : 1.15
 -- right : -0.04
 -- left : -7.68

('left', 'red', 'forward')
 -- forward : -14.63
 -- None : 1.99
 -- right : 0.52
 -- left : -9.21

('right', 'red', None)
 -- forward : -9.22
 -- None : 0.30
 -- right : 0.00
 -- left : -22.49

('left', 'green', 'left')
 -- forward : 0.81
 -- None : -2.14
 -- right : 0.47
 -- left : 2.01

('right', 'green', 'left')
 -- forward : 0.00
 -- None : -4.18
 -- right : 1.54
 -- left : 0.54

