/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.59
 -- None : -4.28
 -- right : 0.45
 -- left : 0.57

('left', 'green', 'forward')
 -- forward : 0.37
 -- None : -5.04
 -- right : 0.45
 -- left : -18.45

('right', 'green', None)
 -- forward : 0.02
 -- None : -4.20
 -- right : 1.66
 -- left : -0.20

('right', 'green', 'right')
 -- forward : 0.21
 -- None : -5.40
 -- right : 1.08
 -- left : -18.42

('forward', 'green', 'left')
 -- forward : 2.08
 -- None : -4.88
 -- right : 0.49
 -- left : 0.55

('left', 'green', 'right')
 -- forward : 1.91
 -- None : -4.50
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -39.15
 -- None : 0.86
 -- right : -18.47
 -- left : -9.23

('forward', 'red', 'forward')
 -- forward : -8.74
 -- None : 1.16
 -- right : 0.00
 -- left : -9.22

('left', 'red', None)
 -- forward : -10.02
 -- None : 1.35
 -- right : 0.05
 -- left : -39.35

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 2.21
 -- right : -18.64
 -- left : -37.78

('left', 'red', 'left')
 -- forward : -9.16
 -- None : 1.12
 -- right : -0.58
 -- left : -9.46

('right', 'red', 'left')
 -- forward : -11.53
 -- None : 0.88
 -- right : -19.34
 -- left : -11.45

('right', 'red', 'right')
 -- forward : -9.20
 -- None : 0.50
 -- right : -18.44
 -- left : -38.64

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.49
 -- left : -37.37

('right', 'green', 'forward')
 -- forward : -0.07
 -- None : -5.45
 -- right : 2.21
 -- left : -20.02

('forward', 'green', 'forward')
 -- forward : 2.62
 -- None : -4.78
 -- right : 0.07
 -- left : -19.98

('forward', 'red', 'left')
 -- forward : -37.54
 -- None : 1.82
 -- right : 1.09
 -- left : -10.34

('left', 'green', None)
 -- forward : 0.03
 -- None : -5.40
 -- right : -0.22
 -- left : 1.37

('forward', 'green', 'right')
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', None)
 -- forward : -11.19
 -- None : 1.22
 -- right : 0.61
 -- left : -10.36

('left', 'red', 'forward')
 -- forward : -12.14
 -- None : 1.95
 -- right : 0.16
 -- left : -9.94

('right', 'red', None)
 -- forward : -38.52
 -- None : 1.28
 -- right : -19.36
 -- left : -11.75

('left', 'green', 'left')
 -- forward : 0.61
 -- None : -5.00
 -- right : 0.57
 -- left : 1.50

('right', 'green', 'left')
 -- forward : 0.59
 -- None : -4.80
 -- right : 2.30
 -- left : 0.00

